Date,DayOfWeek,Humidity,WindSpeed,Pressure,Temperature,location
2023-12-30 15:23:34.345895,5,34.085707790334894,12.790982151542229,993.8733408139593,98.46545242010815,Pune
2024-05-01 02:07:49.717740,2,26.243769776355514,8.771774232248395,942.288632389193,98.46545242010815,Hyderabad
2024-01-31 03:24:25.860523,2,33.357630056156594,7.755857096433063,943.5683158079072,98.46545242010815,Pune
2023-05-06 01:41:30.679171,5,48.28051874405921,1.2914802766084899,949.9622645482276,98.46545242010815,Hyderabad
2023-08-26 05:39:35.049623,5,53.43208546420253,15.531999185306491,904.6047975104116,98.46545242010815,Chennai
2023-04-16 16:41:06.095092,6,58.02716420922465,15.846691214448017,927.8980827727793,98.46545242010815,karnataka
2023-03-12 04:18:31.655051,6,22.942606084874054,1.167857900527296,979.1832206385993,98.46545242010815,Hyderabad
2024-01-05 18:24:08.163925,4,51.75138925535498,1.908687439791592,994.1845944662767,98.46545242010815,Kolkata
2023-09-19 22:24:03.590133,1,29.375100513707576,5.608551446440602,920.8561564165383,98.46545242010815,Pune
2023-09-17 13:16:25.027257,6,35.52493164541521,9.389548373598975,906.0789177546812,98.46545242010815,Bengal
2024-02-06 19:52:30.148602,1,48.99626621584395,7.032324376264441,906.5565211900628,98.46545242010815,karnataka
2023-10-22 21:25:19.408063,6,38.1022106849147,6.7064704293537964,998.3397874837835,98.46545242010815,Kolkata
2024-01-07 00:54:51.041977,6,38.10638360197973,0.7773666298187232,908.0447914872934,98.46545242010815,Kolkata
2024-07-09 13:59:48.713206,1,59.12435327334977,6.180198671630597,947.7520534252808,98.46545242010815,Pune
2023-02-03 18:40:04.940672,4,39.553196937436425,4.4230357988089,978.9513323593542,98.46545242010815,Pune
2023-11-18 13:34:34.618748,5,59.565188468642425,1.8710912257322754,906.802680322364,98.46545242010815,Chennai
2023-07-21 00:29:09.543757,4,34.80237315674035,10.735315429494976,920.2089119644093,98.46545242010815,Kolkata
2024-02-06 10:30:03.194676,1,35.03845466818244,0.3094066615554292,985.8325953761346,98.46545242010815,Pune
2023-08-30 04:17:13.227330,2,40.69007133965685,10.842217726123131,929.7381992697689,98.46545242010815,New Delhi
2024-01-20 20:00:12.728397,5,32.26567175998545,8.500231082121259,981.1765652947977,98.46545242010815,Hyderabad
2023-03-22 06:25:08.061319,2,43.84332316067827,17.827231226326415,971.1477559981269,98.46545242010815,Chennai
2024-01-12 00:27:53.042237,4,32.37824647398011,8.016355692638164,902.4105724605448,98.46545242010815,Chennai
2023-08-21 12:55:23.583710,0,59.69194906749474,15.70719191322867,916.6217046624984,98.46545242010815,Hyderabad
2023-12-05 18:11:37.402915,1,34.30098226431916,5.82698664165461,962.0905942288767,98.46545242010815,Mumbai
2023-04-22 06:34:40.034904,5,40.14209916438453,12.094474713149637,932.3445078706042,98.46545242010815,Bengal
2024-07-06 06:45:39.878083,5,31.20578433954488,12.344697485919802,909.5939217530313,98.46545242010815,Pune
2023-05-15 15:16:43.097871,0,46.25537339917837,2.7678531607112733,982.4532368736441,98.46545242010815,Mumbai
2023-01-20 12:00:29.357324,4,51.61541555467663,8.038616313220084,922.822957497487,98.46545242010815,Kolkata
2023-11-24 16:05:01.754704,4,20.085069728017864,18.79786061355339,907.1333438196924,98.46545242010815,Hyderabad
2024-02-13 14:24:28.031086,1,44.58585284404859,4.245140095931081,942.2785772891623,98.46545242010815,Kolkata
2023-05-18 15:01:54.949130,3,38.6014224360632,8.849042521184812,993.5670718533263,98.46545242010815,karnataka
2023-03-22 13:12:22.364292,2,32.41355430551582,1.4512197331647347,980.0527559211797,98.46545242010815,Pune
2024-01-21 13:13:47.086080,6,41.01938373459812,11.195615992927463,964.9358709573099,98.46545242010815,Chennai
2023-08-16 00:55:26.329377,2,44.45362606196316,5.030237591134011,982.3781311708193,98.46545242010815,karnataka
2023-11-09 09:08:53.894453,3,28.770708014943725,3.1082182723768104,948.7851626113373,98.46545242010815,Mumbai
2023-06-16 20:04:08.690001,4,41.5144926640982,2.809199494664527,935.8147249470915,98.46545242010815,Chennai
2024-04-23 15:14:16.357705,1,45.1376322211617,12.077432278944526,916.4070339280963,98.46545242010815,karnataka
2023-08-02 04:01:30.744728,2,47.32676234039521,4.936352311204731,969.6910361600029,98.46545242010815,Chennai
2023-05-19 17:01:49.733765,4,29.1627213939099,15.1991901854486,935.7137150453686,98.46545242010815,Hyderabad
2023-04-17 01:08:47.975888,0,42.62559391537244,13.49944624549047,939.8368960679197,98.46545242010815,Hyderabad
2023-05-10 16:29:49.162735,2,33.232559141743785,4.395925700832861,956.0292196030473,98.46545242010815,Pune
